/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0401 01
@0402 02
@0403 82
@0404 13
@0405 03
@0406 88
@0407 a0
@0408 82
@0409 9c
@040a 10
@040b 00
@040c 10
@040d 00
@040e 00
@040f 00
@0410 f0
@0411 06
@0412 07
@0413 06
@0414 05
@0415 00
@0416 a0
@0417 07
@0418 86
@0419 0a
@041a 07
@041b 37
@041c 97
@041d a0
@041e 07
@041f 86
@0420 12
@0421 22
@0422 24
@0423 26
@0424 28
@0425 2a
@0426 07
@0427 2c
@0428 80
@0429 01
@042a 2e
@042b 2c
@042c 2a
@042d 28
@042e 26
@042f 24
@0430 22
@0431 09
@0432 84
@0433 05
@0434 00
@0435 07
@0436 8e
@0437 06
@0438 06
@0439 05
@043a 85
@043b 05
@043c 05
@043d 00
@043e 05
@043f 05
@0440 00
@0441 04
@0442 0a
@0443 09
@0444 00
@0445 06
@0446 06
@0447 05
@0448 85
@0449 05
@044a 05
@044b 00
@044c f0
@044d 07
@044e 97
@044f 07
@0450 a5
@0451 85
@0452 00
@0453 04
@0454 08
@0455 07
@0456 90
@0457 f0
@0458 05
@0459 00
@045a 07
@045b 8e
@045c 25
@045d 24
@045e 05
@045f 05
@0460 00
@0461 05
@0462 05
@0463 00
@0464 05
@0465 05
@0466 05
@0467 00
@0468 05
@0469 00
@046a 05
@046b 05
@046c 00
@046d 04
@046e 0a
@046f 0a
@0470 09
@0471 00
@0472 25
@0473 24
@0474 f0
@0475 97
@0476 07
@0477 a5
@0478 05
@0479 00
@047a 04
@047b 0a
@047c 07
@047d 80
@047e 07
@047f f0
@0480 05
@0481 00
@0482 07
@0483 86
@0484 06
@0485 06
@0486 05
@0487 85
@0488 05
@0489 05
@048a 00
@048b 05
@048c 00
@048d 20
@048e 24
@048f 24
@0490 29
@0491 29
@0492 2a
@0493 2a
@0494 01
@0495 80
@0496 06
@0497 06
@0498 05
@0499 85
@049a 05
@049b 05
@049c 00
@049d f0
@049e 07
@049f 06
@04a0 07
@04a1 a6
@04a2 07
@04a3 87
@04a4 9a
@04a5 07
@04a6 05
@04a7 06
@04a8 a6
@04a9 86
@04aa 87
@04ab 9a
@04ac 05
@04ad 04
@04ae b5
@04af 80
@04b0 01
@04b1 26
@04b2 24
@04b3 22
@04b4 20
@04b5 2e
@04b6 2c
@04b7 2a
@04b8 28
@04b9 26
@04ba 04
@04bb 8b
@04bc 04
@04bd 19
@04be 09
@04bf 0a
@04c0 0a
@04c1 0b
@04c2 00
@04c3 07
@04c4 58
@04c5 07
@04c6 87
@04c7 00
@04c8 84
@04c9 a7
@04ca 80
@04cb 00
@04cc 0c
@04cd 07
@04ce 84
@04cf 00
@04d0 04
@04d1 9e
@04d2 83
@04d3 17
@04d4 a7
@04d5 05
@04d6 80
@04d7 20
@04d8 24
@04d9 24
@04da 29
@04db 29
@04dc 2a
@04dd 2a
@04de 2b
@04df 2b
@04e0 01
@04e1 80
@04e2 85
@04e3 00
@04e4 05
@04e5 05
@04e6 00
@04e7 07
@04e8 20
@04e9 f0
@04ea 84
@04eb 80
@04ec f0
@04ed 01
@04ee 26
@04ef 24
@04f0 22
@04f1 20
@04f2 2e
@04f3 2c
@04f4 2a
@04f5 28
@04f6 26
@04f7 24
@04f8 22
@04f9 20
@04fa 2e
@04fb 05
@04fc f0
@04fd 24
@04fe 05
@04ff 00
@0500 09
@0501 0d
@0502 8a
@0503 0a
@0504 00
@0505 0b
@0506 0b
@0507 00
@0508 05
@0509 05
@050a 00
@050b 00
@050c 05
@050d 05
@050e 05
@050f 00
@0510 00
@0511 80
@0512 97
@0513 87
@0514 a7
@0515 07
@0516 a0
@0517 09
@0518 52
@0519 05
@051a 85
@051b 30
@051c 04
@051d 88
@051e 98
@051f 96
@0520 f0
@0521 05
@0522 f0
@0523 1e
@0524 84
@0525 96
@0526 07
@0527 82
@0528 07
@0529 89
@052a 05
@052b 05
@052c 00
@052d 05
@052e 00
@052f 85
@0530 00
@0531 04
@0532 86
@0533 05
@0534 05
@0535 f0
@0536 05
@0537 00
@0538 85
@0539 00
@053a 86
@053b 85
@053c 05
@053d f0
@053e 85
@053f 35
@0540 00
@0541 88
@0542 0b
@0543 0b
@0544 27
@0545 9a
@0546 0d
@0547 0c
@0548 04
@0549 0c
@054a 0b
@054b 06
@054c 86
@054d 05
@054e 85
@054f 00
@0550 07
@0551 80
@0552 87
@0553 1c
@0554 05
@0555 85
@0556 f0
@0557 27
@0558 94
@0559 85
@055a 30
@055b 07
@055c 07
@055d 66
@055e 04
@055f 84
@0560 04
@0561 97
@0562 87
@0563 a9
@0564 00
@0565 97
@0566 87
@0567 87
@0568 a2
@0569 50
@056a 04
@056b 0b
@056c 0b
@056d f0
@056e 07
@056f 92
@0570 06
@0571 86
@0572 06
@0573 06
@0574 05
@0575 85
@0576 05
@0577 05
@0578 00
@0579 f0
@057a 05
@057b 05
@057c 00
@057d 07
@057e 06
@057f 87
@0580 04
@0581 26
@0582 04
@0583 07
@0584 9a
@0585 04
@0586 a7
@0587 84
@0588 87
@0589 9a
@058a 09
@058b 0a
@058c 09
@058d 00
@058e 05
@058f 05
@0590 00
@0591 00
@0592 05
@0593 05
@0594 00
@0595 0c
@0596 05
@0597 00
@0598 09
@0599 06
@059a 05
@059b 05
@059c f0
@059d 02
@059e 98
@059f 05
@05a0 05
@05a1 00
@05a2 f0
@05a3 05
@05a4 05
@05a5 05
@05a6 00
@05a7 05
@05a8 00
@05a9 05
@05aa 20
@05ab 24
@05ac 24
@05ad 29
@05ae 29
@05af 2a
@05b0 2a
@05b1 2b
@05b2 2b
@05b3 2c
@05b4 2c
@05b5 2d
@05b6 2d
@05b7 01
@05b8 80
@05b9 01
@05ba 26
@05bb f0
@05bc 05
@05bd 20
@05be 01
@05bf 80
@05c0 01
@05c1 2e
@05c2 2a
@05c3 26
@05c4 09
@05c5 04
@05c6 98
@05c7 82
@05c8 2c
@05c9 28
@05ca 84
@05cb 19
@05cc 5c
@05cd 27
@05ce 85
@05cf 80
@05d0 04
@05d1 18
@05d2 24
@05d3 29
@05d4 f5
@05d5 07
@05d6 ee
@05d7 17
@05d8 a7
@05d9 05
@05da 80
@05db 20
@05dc 24
@05dd 29
@05de 01
@05df 80
@05e0 07
@05e1 fe
@05e2 97
@05e3 d5
@05e4 86
@05e5 86
@05e6 e5
@05e7 d5
@05e8 f0
@05e9 f0
@05ea 24
@05eb 29
@05ec f0
@05ed 17
@05ee a7
@05ef 05
@05f0 80
@05f1 f0
@05f2 01
@05f3 2e
@05f4 2c
@05f5 2a
@05f6 26
@05f7 24
@05f8 22
@05f9 0a
@05fa 89
@05fb 0a
@05fc 84
@05fd 44
@05fe 8e
@05ff 28
@0600 04
@0601 19
@0602 5c
@0603 27
@0604 85
@0605 80
@0606 04
@0607 18
@0608 80
@0609 07
@060a 80
@060b 29
@060c 00
@060d 07
@060e f2
@060f 04
@0610 06
@0611 06
@0612 05
@0613 85
@0614 10
@0615 07
@0616 86
@0617 86
@0618 f0
@0619 00
@061a 17
@061b a7
@061c 05
@061d 80
@061e 29
@061f 00
@0620 29
@0621 06
@0622 06
@0623 05
@0624 85
@0625 10
@0626 05
@0627 17
@0628 a7
@0629 75
@062a 80
@062b 20
@062c 24
@062d 24
@062e 29
@062f 2a
@0630 2a
@0631 01
@0632 80
@0633 01
@0634 26
@0635 24
@0636 22
@0637 20
@0638 2e
@0639 2c
@063a 2a
@063b 24
@063c 04
@063d 84
@063e 0c
@063f 17
@0640 a6
@0641 a6
@0642 20
@0643 58
@0644 85
@0645 05
@0646 30
@0647 0a
@0648 8a
@0649 07
@064a 06
@064b 06
@064c f0
@064d 85
@064e 05
@064f 30
@0650 06
@0651 86
@0652 85
@0653 05
