/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0401 01
@0402 02
@0403 82
@0404 13
@0405 03
@0406 88
@0407 a0
@0408 82
@0409 9c
@040a 10
@040b 00
@040c 10
@040d 00
@040e 00
@040f 00
@0410 f0
@0411 06
@0412 07
@0413 06
@0414 05
@0415 00
@0416 a0
@0417 07
@0418 86
@0419 0a
@041a 07
@041b 37
@041c 97
@041d a0
@041e 07
@041f 86
@0420 12
@0421 22
@0422 24
@0423 26
@0424 28
@0425 2a
@0426 07
@0427 2c
@0428 80
@0429 01
@042a 2e
@042b 2c
@042c 2a
@042d 28
@042e 26
@042f 24
@0430 22
@0431 09
@0432 84
@0433 05
@0434 00
@0435 07
@0436 8e
@0437 06
@0438 06
@0439 05
@043a 85
@043b 05
@043c 05
@043d 00
@043e 05
@043f 05
@0440 00
@0441 04
@0442 0a
@0443 09
@0444 00
@0445 06
@0446 06
@0447 05
@0448 85
@0449 05
@044a 05
@044b 00
@044c f0
@044d 07
@044e 97
@044f 07
@0450 a5
@0451 85
@0452 00
@0453 04
@0454 08
@0455 07
@0456 90
@0457 f0
@0458 05
@0459 00
@045a 07
@045b 8e
@045c 25
@045d 24
@045e 05
@045f 05
@0460 00
@0461 05
@0462 05
@0463 00
@0464 05
@0465 05
@0466 05
@0467 00
@0468 05
@0469 00
@046a 05
@046b 05
@046c 00
@046d 04
@046e 0a
@046f 0a
@0470 09
@0471 00
@0472 25
@0473 24
@0474 f0
@0475 97
@0476 07
@0477 a5
@0478 05
@0479 00
@047a 04
@047b 0a
@047c 07
@047d 80
@047e 07
@047f f0
@0480 05
@0481 00
@0482 07
@0483 86
@0484 06
@0485 06
@0486 05
@0487 85
@0488 05
@0489 05
@048a 00
@048b 05
@048c 00
@048d 20
@048e 24
@048f 24
@0490 29
@0491 29
@0492 2a
@0493 2a
@0494 01
@0495 80
@0496 06
@0497 06
@0498 05
@0499 85
@049a 05
@049b 05
@049c 00
@049d f0
@049e 07
@049f 06
@04a0 07
@04a1 a6
@04a2 07
@04a3 87
@04a4 9a
@04a5 07
@04a6 05
@04a7 06
@04a8 a6
@04a9 86
@04aa 87
@04ab 9a
@04ac 05
@04ad 04
@04ae b5
@04af 80
@04b0 01
@04b1 26
@04b2 24
@04b3 22
@04b4 20
@04b5 2e
@04b6 2c
@04b7 2a
@04b8 28
@04b9 26
@04ba 04
@04bb 8b
@04bc 04
@04bd 19
@04be 09
@04bf 0a
@04c0 0a
@04c1 0b
@04c2 00
@04c3 07
@04c4 58
@04c5 07
@04c6 87
@04c7 00
@04c8 84
@04c9 a7
@04ca 80
@04cb 00
@04cc 0c
@04cd 07
@04ce 84
@04cf 00
@04d0 04
@04d1 9e
@04d2 83
@04d3 17
@04d4 a7
@04d5 05
@04d6 80
@04d7 20
@04d8 24
@04d9 24
@04da 29
@04db 29
@04dc 2a
@04dd 2a
@04de 2b
@04df 2b
@04e0 01
@04e1 80
@04e2 85
@04e3 00
@04e4 05
@04e5 05
@04e6 00
@04e7 07
@04e8 20
@04e9 f0
@04ea 84
@04eb 80
@04ec f0
@04ed 01
@04ee 26
@04ef 24
@04f0 22
@04f1 20
@04f2 2e
@04f3 2c
@04f4 2a
@04f5 28
@04f6 26
@04f7 24
@04f8 22
@04f9 20
@04fa 2e
@04fb 05
@04fc f0
@04fd 24
@04fe 05
@04ff 00
@0500 09
@0501 0d
@0502 8a
@0503 0a
@0504 00
@0505 0b
@0506 0b
@0507 00
@0508 05
@0509 05
@050a 00
@050b 00
@050c 05
@050d 05
@050e 05
@050f 00
@0510 00
@0511 80
@0512 97
@0513 87
@0514 a7
@0515 07
@0516 a0
@0517 09
@0518 52
@0519 05
@051a 85
@051b 30
@051c 04
@051d 88
@051e 98
@051f 96
@0520 f0
@0521 05
@0522 f0
@0523 1e
@0524 84
@0525 96
@0526 07
@0527 82
@0528 07
@0529 89
@052a 05
@052b 05
@052c 00
@052d 05
@052e 00
@052f 85
@0530 00
@0531 04
@0532 86
@0533 05
@0534 05
@0535 f0
@0536 05
@0537 00
@0538 85
@0539 00
@053a 86
@053b 85
@053c 05
@053d f0
@053e 85
@053f 35
@0540 00
@0541 88
@0542 0b
@0543 0b
@0544 27
@0545 9a
@0546 0d
@0547 0c
@0548 04
@0549 0c
@054a 0b
@054b 06
@054c 86
@054d 05
@054e 85
@054f 00
@0550 07
@0551 80
@0552 87
@0553 1c
@0554 05
@0555 85
@0556 f0
@0557 27
@0558 94
@0559 85
@055a 30
@055b 07
@055c 07
@055d 66
@055e 04
@055f 84
@0560 04
@0561 97
@0562 87
@0563 a9
@0564 00
@0565 97
@0566 87
@0567 87
@0568 a2
@0569 50
@056a 04
@056b 0b
@056c 0b
@056d f0
@056e 07
@056f 92
@0570 06
@0571 86
@0572 06
@0573 06
@0574 05
@0575 85
@0576 05
@0577 05
@0578 00
@0579 f0
@057a 05
@057b 05
@057c 00
@057d 07
@057e 06
@057f 87
@0580 04
@0581 26
@0582 84
@0583 07
@0584 9a
@0585 04
@0586 a7
@0587 04
@0588 87
@0589 9a
@058a 05
@058b 00
@058c 06
@058d 05
@058e 05
@058f f0
@0590 8a
@0591 02
@0592 05
@0593 05
@0594 00
@0595 05
@0596 20
@0597 24
@0598 24
@0599 29
@059a 29
@059b 2a
@059c 2a
@059d 2b
@059e 2b
@059f 2c
@05a0 2c
@05a1 2d
@05a2 2d
@05a3 01
@05a4 80
@05a5 05
@05a6 05
@05a7 00
@05a8 05
@05a9 f0
@05aa 05
@05ab 05
@05ac 00
@05ad 05
@05ae f0
@05af 01
@05b0 26
@05b1 f0
@05b2 05
@05b3 20
@05b4 01
@05b5 80
@05b6 01
@05b7 2e
@05b8 2a
@05b9 26
@05ba 09
@05bb 04
@05bc 98
@05bd 82
@05be 2c
@05bf 28
@05c0 84
@05c1 19
@05c2 5c
@05c3 27
@05c4 85
@05c5 80
@05c6 04
@05c7 18
@05c8 24
@05c9 29
@05ca f5
@05cb 07
@05cc ee
@05cd 17
@05ce a7
@05cf 05
@05d0 80
@05d1 20
@05d2 24
@05d3 29
@05d4 01
@05d5 80
@05d6 07
@05d7 fe
@05d8 97
@05d9 d5
@05da 86
@05db 86
@05dc e5
@05dd d5
@05de f0
@05df f0
@05e0 24
@05e1 29
@05e2 f0
@05e3 17
@05e4 a7
@05e5 05
@05e6 80
@05e7 f0
@05e8 01
@05e9 2e
@05ea 2c
@05eb 2a
@05ec 26
@05ed 24
@05ee 22
@05ef 0a
@05f0 89
@05f1 0a
@05f2 84
@05f3 44
@05f4 8e
@05f5 28
@05f6 04
@05f7 19
@05f8 5c
@05f9 27
@05fa 85
@05fb 80
@05fc 04
@05fd 18
@05fe 80
@05ff 07
@0600 80
@0601 29
@0602 00
@0603 07
@0604 f2
@0605 04
@0606 06
@0607 06
@0608 05
@0609 85
@060a 10
@060b 07
@060c 86
@060d 86
@060e f0
@060f 00
@0610 17
@0611 a7
@0612 05
@0613 80
@0614 29
@0615 00
@0616 29
@0617 06
@0618 06
@0619 05
@061a 85
@061b 10
@061c 05
@061d 17
@061e a7
@061f 75
@0620 80
@0621 20
@0622 24
@0623 24
@0624 29
@0625 2a
@0626 2a
@0627 01
@0628 80
@0629 01
@062a 26
@062b 24
@062c 22
@062d 20
@062e 2e
@062f 2c
@0630 2a
@0631 24
@0632 04
@0633 84
@0634 0c
@0635 17
@0636 a6
@0637 a6
@0638 20
@0639 58
@063a 85
@063b 05
@063c 30
@063d 0a
@063e 8a
@063f 07
@0640 06
@0641 06
@0642 f0
@0643 85
@0644 05
@0645 30
@0646 06
@0647 86
@0648 85
@0649 05
@064a 20
@064b 20
@064c 24
@064d 24
@064e 29
@064f 29
@0650 2a
@0651 2a
@0652 2c
@0653 01
