/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0401 01
@0402 02
@0403 82
@0404 13
@0405 03
@0406 88
@0407 a0
@0408 82
@0409 9c
@040a 10
@040b 00
@040c 10
@040d 00
@040e 10
@040f 00
@0410 f0
@0411 05
@0412 07
@0413 06
@0414 06
@0415 00
@0416 20
@0417 07
@0418 05
@0419 0a
@041a 07
@041b 37
@041c 97
@041d 20
@041e 07
@041f 05
@0420 12
@0421 80
@0422 01
@0423 2e
@0424 2c
@0425 2a
@0426 28
@0427 26
@0428 24
@0429 22
@042a 09
@042b 84
@042c 05
@042d 00
@042e 07
@042f 8e
@0430 06
@0431 06
@0432 05
@0433 85
@0434 05
@0435 05
@0436 00
@0437 05
@0438 05
@0439 00
@043a 04
@043b 0a
@043c 09
@043d 00
@043e 06
@043f 06
@0440 05
@0441 85
@0442 05
@0443 05
@0444 00
@0445 f0
@0446 07
@0447 97
@0448 07
@0449 a5
@044a 85
@044b 00
@044c 04
@044d 08
@044e 07
@044f 90
@0450 f0
@0451 05
@0452 00
@0453 07
@0454 8e
@0455 25
@0456 24
@0457 05
@0458 05
@0459 00
@045a 05
@045b 05
@045c 00
@045d 05
@045e 05
@045f 05
@0460 00
@0461 05
@0462 00
@0463 05
@0464 05
@0465 00
@0466 04
@0467 0a
@0468 0a
@0469 09
@046a 00
@046b 25
@046c 24
@046d f0
@046e 97
@046f 07
@0470 a5
@0471 05
@0472 00
@0473 04
@0474 0a
@0475 07
@0476 80
@0477 07
@0478 f0
@0479 05
@047a 00
@047b 07
@047c 86
@047d 06
@047e 06
@047f 05
@0480 85
@0481 05
@0482 05
@0483 00
@0484 05
@0485 00
@0486 20
@0487 24
@0488 24
@0489 29
@048a 29
@048b 2a
@048c 2a
@048d 01
@048e 80
@048f 06
@0490 06
@0491 05
@0492 85
@0493 05
@0494 05
@0495 00
@0496 f0
@0497 07
@0498 06
@0499 07
@049a a6
@049b 07
@049c 87
@049d 9a
@049e 07
@049f 05
@04a0 06
@04a1 a6
@04a2 86
@04a3 87
@04a4 9a
@04a5 05
@04a6 04
@04a7 b5
@04a8 80
@04a9 01
@04aa 26
@04ab 24
@04ac 22
@04ad 20
@04ae 2e
@04af 2c
@04b0 2a
@04b1 28
@04b2 26
@04b3 04
@04b4 8b
@04b5 04
@04b6 19
@04b7 09
@04b8 0a
@04b9 0a
@04ba 0b
@04bb 00
@04bc 07
@04bd 58
@04be 07
@04bf 87
@04c0 00
@04c1 84
@04c2 a7
@04c3 80
@04c4 00
@04c5 0c
@04c6 07
@04c7 84
@04c8 00
@04c9 04
@04ca 9e
@04cb 83
@04cc 17
@04cd a7
@04ce 05
@04cf 80
@04d0 20
@04d1 24
@04d2 24
@04d3 29
@04d4 29
@04d5 2a
@04d6 2a
@04d7 2b
@04d8 2b
@04d9 01
@04da 80
@04db 85
@04dc 00
@04dd 05
@04de 05
@04df 00
@04e0 07
@04e1 20
@04e2 f0
@04e3 84
@04e4 80
@04e5 f0
@04e6 01
@04e7 26
@04e8 24
@04e9 22
@04ea 20
@04eb 2e
@04ec 2c
@04ed 2a
@04ee 28
@04ef 26
@04f0 24
@04f1 22
@04f2 20
@04f3 2e
@04f4 05
@04f5 f0
@04f6 24
@04f7 05
@04f8 00
@04f9 05
@04fa 00
@04fb 09
@04fc 85
@04fd 00
@04fe 09
@04ff 05
@0500 00
@0501 04
@0502 85
@0503 00
@0504 04
@0505 05
@0506 00
@0507 05
@0508 00
@0509 85
@050a 00
@050b 05
@050c 00
@050d 85
@050e 00
@050f 05
@0510 00
@0511 09
@0512 0d
@0513 8a
@0514 0a
@0515 00
@0516 0b
@0517 0b
@0518 00
@0519 05
@051a 05
@051b 00
@051c 00
@051d 05
@051e 05
@051f 05
@0520 00
@0521 00
@0522 80
@0523 97
@0524 87
@0525 a7
@0526 07
@0527 a0
@0528 09
@0529 52
@052a 05
@052b 85
@052c 30
@052d 04
@052e 88
@052f 98
@0530 96
@0531 f0
@0532 05
@0533 f0
@0534 1e
@0535 84
@0536 96
@0537 07
@0538 82
@0539 07
@053a 89
@053b 05
@053c 05
@053d 00
@053e 05
@053f 00
@0540 85
@0541 00
@0542 04
@0543 86
@0544 05
@0545 05
@0546 f0
@0547 05
@0548 00
@0549 85
@054a 00
@054b 86
@054c 85
@054d 05
@054e f0
@054f 85
@0550 35
@0551 00
@0552 88
@0553 0b
@0554 0b
@0555 27
@0556 9a
@0557 0d
@0558 0c
@0559 04
@055a 0c
@055b 0b
@055c 06
@055d 86
@055e 05
@055f 85
@0560 00
@0561 07
@0562 80
@0563 87
@0564 9c
@0565 05
@0566 85
@0567 f0
@0568 27
@0569 94
@056a 85
@056b 30
@056c 07
@056d 07
@056e 66
@056f 04
@0570 84
@0571 04
@0572 97
@0573 87
@0574 a9
@0575 00
@0576 97
@0577 87
@0578 87
@0579 a2
@057a 50
@057b 04
@057c 0b
@057d 0b
@057e f0
@057f 07
@0580 92
@0581 06
@0582 86
@0583 06
@0584 06
@0585 05
@0586 85
@0587 05
@0588 05
@0589 00
@058a f0
@058b 07
@058c 06
@058d 87
@058e 04
@058f 26
@0590 84
@0591 07
@0592 9a
@0593 04
@0594 a7
@0595 04
@0596 87
@0597 9a
@0598 05
@0599 00
@059a 09
@059b 85
@059c 00
@059d 09
@059e 06
@059f 05
@05a0 05
@05a1 f0
@05a2 05
@05a3 00
@05a4 85
@05a5 00
@05a6 06
@05a7 05
@05a8 05
@05a9 f0
@05aa 09
@05ab 86
@05ac 34
@05ad 19
@05ae 05
@05af 00
@05b0 05
@05b1 20
@05b2 24
@05b3 24
@05b4 29
@05b5 29
@05b6 2a
@05b7 2a
@05b8 2b
@05b9 2b
@05ba 2c
@05bb 2c
@05bc 2d
@05bd 2d
@05be 01
@05bf 80
@05c0 01
@05c1 26
@05c2 f0
@05c3 05
@05c4 20
@05c5 01
@05c6 80
@05c7 01
@05c8 2e
@05c9 2a
@05ca 26
@05cb 09
@05cc 04
@05cd 98
@05ce 82
@05cf 2c
@05d0 28
@05d1 84
@05d2 19
@05d3 5c
@05d4 27
@05d5 85
@05d6 80
@05d7 04
@05d8 18
@05d9 24
@05da 29
@05db f5
@05dc 07
@05dd ee
@05de 17
@05df a7
@05e0 05
@05e1 80
@05e2 20
@05e3 24
@05e4 29
@05e5 01
@05e6 80
@05e7 07
@05e8 fe
@05e9 97
@05ea d5
@05eb 86
@05ec 86
@05ed e5
@05ee d5
@05ef f0
@05f0 f0
@05f1 24
@05f2 29
@05f3 f0
@05f4 17
@05f5 a7
@05f6 05
@05f7 80
@05f8 f0
@05f9 01
@05fa 2e
@05fb 2c
@05fc 2a
@05fd 26
@05fe 24
@05ff 22
@0600 0a
@0601 89
@0602 0a
@0603 84
@0604 44
@0605 8e
@0606 28
@0607 04
@0608 19
@0609 5c
@060a 27
@060b 85
@060c 80
@060d 04
@060e 18
@060f 80
@0610 07
@0611 80
@0612 29
@0613 00
@0614 07
@0615 f2
@0616 04
@0617 06
@0618 06
@0619 05
@061a 85
@061b 10
@061c 07
@061d 86
@061e 86
@061f f0
@0620 00
@0621 17
@0622 a7
@0623 05
@0624 80
@0625 29
@0626 00
@0627 29
@0628 06
@0629 06
@062a 05
@062b 85
@062c 10
@062d 05
@062e 17
@062f a7
@0630 75
@0631 80
@0632 20
@0633 24
@0634 24
@0635 29
@0636 2a
@0637 2a
@0638 01
@0639 80
@063a 01
@063b 26
@063c 24
@063d 22
@063e 20
@063f 2e
@0640 2c
@0641 2a
@0642 24
@0643 04
@0644 84
@0645 0c
@0646 17
@0647 a6
@0648 a6
@0649 20
@064a 58
@064b 85
@064c 05
@064d 30
@064e 0a
@064f 8a
@0650 07
@0651 06
@0652 06
@0653 f0
