/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@0401 01
@0402 02
@0403 82
@0404 13
@0405 03
@0406 88
@0407 a0
@0408 82
@0409 9c
@040a 10
@040b 00
@040c 10
@040d 00
@040e 00
@040f 00
@0410 f0
@0411 05
@0412 07
@0413 06
@0414 06
@0415 00
@0416 20
@0417 07
@0418 05
@0419 0a
@041a 07
@041b 37
@041c 97
@041d 20
@041e 07
@041f 05
@0420 12
@0421 80
@0422 01
@0423 2e
@0424 2c
@0425 2a
@0426 28
@0427 26
@0428 24
@0429 22
@042a 09
@042b 84
@042c 05
@042d 05
@042e 00
@042f 04
@0430 09
@0431 85
@0432 00
@0433 04
@0434 1a
@0435 05
@0436 05
@0437 00
@0438 04
@0439 0a
@043a 09
@043b 00
@043c 05
@043d 85
@043e 00
@043f 04
@0440 08
@0441 05
@0442 96
@0443 f0
@0444 05
@0445 00
@0446 05
@0447 05
@0448 00
@0449 04
@044a 0a
@044b 09
@044c 00
@044d 07
@044e 97
@044f 07
@0450 a5
@0451 85
@0452 00
@0453 04
@0454 08
@0455 07
@0456 90
@0457 f0
@0458 05
@0459 00
@045a 07
@045b 80
@045c 25
@045d 2a
@045e 05
@045f 05
@0460 00
@0461 04
@0462 09
@0463 85
@0464 00
@0465 04
@0466 1a
@0467 05
@0468 05
@0469 05
@046a 00
@046b 05
@046c 05
@046d 00
@046e 04
@046f 0a
@0470 0a
@0471 09
@0472 00
@0473 25
@0474 2a
@0475 f0
@0476 97
@0477 07
@0478 a5
@0479 05
@047a 00
@047b 04
@047c 0a
@047d 07
@047e 80
@047f 07
@0480 f0
@0481 05
@0482 00
@0483 05
@0484 05
@0485 00
@0486 04
@0487 0a
@0488 09
@0489 09
@048a 00
@048b 85
@048c 00
@048d 04
@048e 0a
@048f 05
@0490 86
@0491 05
@0492 f0
@0493 05
@0494 05
@0495 00
@0496 04
@0497 04
@0498 85
@0499 00
@049a 04
@049b 1a
@049c 05
@049d 05
@049e 00
@049f 20
@04a0 24
@04a1 24
@04a2 29
@04a3 29
@04a4 2a
@04a5 2a
@04a6 01
@04a7 80
@04a8 07
@04a9 06
@04aa 07
@04ab a6
@04ac 07
@04ad 87
@04ae 9a
@04af 07
@04b0 05
@04b1 06
@04b2 a6
@04b3 86
@04b4 87
@04b5 9a
@04b6 05
@04b7 04
@04b8 b5
@04b9 80
@04ba 01
@04bb 26
@04bc 24
@04bd 22
@04be 20
@04bf 2e
@04c0 2c
@04c1 2a
@04c2 28
@04c3 26
@04c4 04
@04c5 8b
@04c6 04
@04c7 19
@04c8 09
@04c9 0a
@04ca 0a
@04cb 0b
@04cc 00
@04cd 07
@04ce 58
@04cf 07
@04d0 87
@04d1 00
@04d2 84
@04d3 a7
@04d4 80
@04d5 00
@04d6 0c
@04d7 07
@04d8 84
@04d9 00
@04da 04
@04db 9e
@04dc 83
@04dd 17
@04de a7
@04df 05
@04e0 80
@04e1 20
@04e2 24
@04e3 24
@04e4 29
@04e5 29
@04e6 2a
@04e7 2a
@04e8 2b
@04e9 2b
@04ea 01
@04eb 80
@04ec 85
@04ed 00
@04ee 05
@04ef 05
@04f0 00
@04f1 07
@04f2 20
@04f3 f0
@04f4 84
@04f5 80
@04f6 f0
@04f7 01
@04f8 2e
@04f9 2c
@04fa 2a
@04fb 28
@04fc 26
@04fd 24
@04fe 22
@04ff 20
@0500 2e
@0501 2c
@0502 05
@0503 f0
@0504 24
@0505 05
@0506 00
@0507 04
@0508 04
@0509 89
@050a 0a
@050b 0b
@050c 0b
@050d 00
@050e 05
@050f 85
@0510 00
@0511 26
@0512 07
@0513 06
@0514 87
@0515 25
@0516 86
@0517 22
@0518 07
@0519 18
@051a 28
@051b 26
@051c 24
@051d a7
@051e 04
@051f a0
@0520 87
@0521 18
@0522 26
@0523 24
@0524 04
@0525 0a
@0526 0a
@0527 09
@0528 00
@0529 05
@052a 05
@052b 00
@052c 00
@052d 05
@052e 05
@052f 00
@0530 00
@0531 00
@0532 17
@0533 87
@0534 a7
@0535 07
@0536 a0
@0537 09
@0538 50
@0539 05
@053a 30
@053b 05
@053c 8a
@053d 9a
@053e 18
@053f f0
@0540 8e
@0541 80
@0542 07
@0543 84
@0544 05
@0545 00
@0546 05
@0547 05
@0548 00
@0549 05
@054a f0
@054b 1c
@054c 05
@054d 00
@054e 86
@054f 85
@0550 05
@0551 f0
@0552 85
@0553 00
@0554 86
@0555 85
@0556 05
@0557 f0
@0558 8a
@0559 3a
@055a 05
@055b 00
@055c 85
@055d 82
@055e 06
@055f 86
@0560 86
@0561 05
@0562 05
@0563 00
@0564 07
@0565 80
@0566 87
@0567 1c
@0568 05
@0569 05
@056a f0
@056b 27
@056c 9a
@056d 05
@056e 30
@056f 05
@0570 07
@0571 07
@0572 ee
@0573 84
@0574 05
@0575 17
@0576 87
@0577 a9
@0578 0a
@0579 17
@057a 87
@057b a0
@057c 54
@057d 0c
@057e f0
@057f 16
@0580 f0
@0581 07
@0582 10
@0583 f0
@0584 05
@0585 05
@0586 00
@0587 00
@0588 05
@0589 05
@058a 00
@058b 8c
@058c 85
@058d 00
@058e 84
@058f 06
@0590 85
@0591 85
@0592 f0
@0593 29
@0594 06
@0595 05
@0596 05
@0597 00
@0598 48
@0599 5e
@059a 05
@059b 05
@059c 00
@059d f0
@059e 07
@059f 94
@05a0 f0
@05a1 05
@05a2 00
@05a3 05
@05a4 20
@05a5 24
@05a6 24
@05a7 29
@05a8 29
@05a9 2a
@05aa 2a
@05ab 2b
@05ac 2b
@05ad 2c
@05ae 01
@05af 80
@05b0 01
@05b1 2e
@05b2 2a
@05b3 26
@05b4 09
@05b5 04
@05b6 98
@05b7 82
@05b8 2c
@05b9 28
@05ba 84
@05bb 19
@05bc 5c
@05bd 27
@05be 85
@05bf 80
@05c0 04
@05c1 18
@05c2 24
@05c3 29
@05c4 f5
@05c5 07
@05c6 ee
@05c7 17
@05c8 a7
@05c9 05
@05ca 80
@05cb 20
@05cc 24
@05cd 29
@05ce 01
@05cf 80
@05d0 07
@05d1 fe
@05d2 97
@05d3 d5
@05d4 86
@05d5 86
@05d6 e5
@05d7 d5
@05d8 f0
@05d9 f0
@05da 24
@05db 29
@05dc f0
@05dd 17
@05de a7
@05df 05
@05e0 80
@05e1 f0
@05e2 01
@05e3 2e
@05e4 2c
@05e5 2a
@05e6 26
@05e7 24
@05e8 22
@05e9 0a
@05ea 89
@05eb 0a
@05ec 84
@05ed 44
@05ee 8e
@05ef 28
@05f0 04
@05f1 19
@05f2 5c
@05f3 27
@05f4 85
@05f5 80
@05f6 04
@05f7 18
@05f8 80
@05f9 07
@05fa 80
@05fb 29
@05fc 00
@05fd 07
@05fe f2
@05ff 04
@0600 06
@0601 06
@0602 05
@0603 85
@0604 10
@0605 07
@0606 86
@0607 86
@0608 f0
@0609 00
@060a 17
@060b a7
@060c 05
@060d 80
@060e 29
@060f 00
@0610 29
@0611 06
@0612 06
@0613 05
@0614 85
@0615 10
@0616 05
@0617 17
@0618 a7
@0619 75
@061a 80
@061b 20
@061c 24
@061d 24
@061e 29
@061f 2a
@0620 2a
@0621 01
@0622 80
@0623 01
@0624 26
@0625 24
@0626 22
@0627 20
@0628 2e
@0629 2c
@062a 2a
@062b 24
@062c 04
@062d 84
@062e 0c
@062f 17
@0630 a6
@0631 a6
@0632 20
@0633 58
@0634 85
@0635 05
@0636 30
@0637 0a
@0638 8a
@0639 07
@063a 06
@063b 06
@063c f0
@063d 85
@063e 05
@063f 30
@0640 06
@0641 86
@0642 85
@0643 05
@0644 20
@0645 20
@0646 24
@0647 24
@0648 29
@0649 29
@064a 2a
@064b 2a
@064c 2c
@064d 01
@064e 80
@064f 28
@0650 26
@0651 22
